日期,2317_成交股數,2330_成交股數,2454_成交股數,2317_成交金額,2330_成交金額,2454_成交金額,2317_開盤價,2330_開盤價,2454_開盤價,2317_最高價,2330_最高價,2454_最高價,2317_最低價,2330_最低價,2454_最低價,2317_收盤價,2330_收盤價,2454_收盤價,2317_漲跌價差,2330_漲跌價差,2454_漲跌價差,2317_成交筆數,2330_成交筆數,2454_成交筆數,2317_SMA_5,2330_SMA_5,2454_SMA_5,2317_SMA_20,2330_SMA_20,2454_SMA_20,2317_SMA_60,2330_SMA_60,2454_SMA_60,2317_SMA_50,2330_SMA_50,2454_SMA_50,2317_SMA_200,2330_SMA_200,2454_SMA_200,2317_EMA_5,2330_EMA_5,2454_EMA_5,2317_EMA_20,2330_EMA_20,2454_EMA_20,2317_RSI,2330_RSI,2454_RSI,2317_MACD,2330_MACD,2454_MACD,2317_MACD_signal,2330_MACD_signal,2454_MACD_signal,2317_MACD_hist,2330_MACD_hist,2454_MACD_hist,2317_Support_Level,2330_Support_Level,2454_Support_Level,2317_Resistance_Level,2330_Resistance_Level,2454_Resistance_Level
2022-07-06,"45,875,699","42,156,925","7,751,766","4,653,042,441","18,556,660,847","4,726,523,306",103.0,442.0,617.0,103.5,447.5,619.0,100.5,435.0,603.0,100.5,435.5,605.0,-2.00,-10.50,-10.00,"22,660","59,018","12,374",103.6,450.2,618.8,109.3,491.275,758.35,107.00833333333334,522.975,818.9833333333333,107.86,514.95,812.76,105.85,581.0875,952.325,103.3376077740858,450.67677329790376,622.7702855141254,107.73281370921585,484.7019750602108,721.0592350273882,34.0581295012185,24.741875076431327,22.95046250188081,-1.7023369731804792,-21.63495452079809,-69.30961974490504,-0.3409733335198689,-15.77561623994173,-52.51309799976314,-1.36136363966061,-5.85933828085636,-16.796521745141895,105.85,491.275,758.35,109.3,581.0875,952.325
2022-07-07,"41,084,778","50,984,110","8,855,162","4,210,411,576","22,992,311,966","5,551,468,106",101.0,442.0,612.0,103.5,459.0,638.0,100.5,438.5,606.0,103.5,457.5,636.0,+3.00,+22.00,+31.00,"15,382","56,227","11,438",102.5,446.5,615.8,108.7,487.1,743.95,107.03333333333332,521.3166666666667,815.55,107.91,513.18,808.82,105.83,580.28,950.945,103.39173851605722,452.95118219860257,627.1801903427503,107.32968859405244,482.1113107687621,712.9583555009704,41.42203302542011,36.8630669935524,31.057762131204484,-1.805919665189876,-21.080402000701724,-67.28998624571125,-0.6339625998538703,-16.83657339209373,-55.46847564895277,-1.1719570653360056,-4.243828608607995,-11.82151059675848,105.83,487.1,743.95,108.7,580.28,950.945
2022-07-08,"35,186,757","39,134,398","9,192,119","3,613,971,179","18,251,251,558","5,976,764,826",103.5,470.0,650.0,104.0,470.5,657.0,101.5,461.5,642.0,102.0,467.0,651.0,-1.50,+9.50,+15.00,"15,471","46,039","16,890",101.7,449.2,623.6,108.1,483.95,730.0,107.0,519.55,811.7333333333333,107.95,512.0,805.68,105.805,579.52,949.695,102.92782567737147,457.6341214657351,635.1201268951669,106.82209920414267,480.6721383145943,707.0575597389732,39.07254510306411,41.26246504686558,34.64139264764066,-1.9861520345397992,-19.64785627127356,-63.74423366092162,-0.904400486791056,-17.398829967929693,-57.12362725134654,-1.081751547748743,-2.249026303343861,-6.620606409575082,105.805,483.95,730.0,108.1,579.52,949.695
2022-07-11,"18,971,045","22,930,675","5,167,336","1,917,673,836","10,673,806,551","3,314,636,508",102.0,468.0,655.0,102.0,470.5,656.0,100.5,461.0,635.0,101.0,462.0,637.0,-1.00,-5.00,-14.00,"10,175","25,631","12,095",101.9,453.6,628.8,107.575,481.25,717.5,106.95,517.7,808.0,107.94,510.62,801.86,105.77,578.72,948.255,102.28521711824766,459.0894143104901,635.7467512634446,106.2676135656529,478.8938394274901,700.3854111924043,37.54367018266104,39.69472637303036,32.92135854243555,-2.184497599876181,-18.700444588430685,-61.35660148012164,-1.1604199094080812,-17.659152892029894,-57.97022209710156,-1.0240776904681,-1.0412916964007906,-3.3863793830200777,105.77,481.25,717.5,107.94,578.72,948.255
2022-07-12,"26,222,208","24,155,935","7,529,559","2,629,265,988","10,932,798,847","4,639,207,645",100.0,458.0,628.0,101.0,458.0,629.0,99.7,449.5,608.0,100.5,449.5,614.0,-0.50,-12.50,-23.00,"13,954","34,431","10,886",101.5,454.3,628.6,107.025,478.075,704.2,106.90833333333332,515.825,804.3666666666667,107.91,508.85,797.54,105.74,577.8925,946.69,101.69014474549844,455.8929428736601,628.4978341756298,105.71831703559072,476.0944261486815,692.15822917408,36.76896519747713,36.011069156067606,30.26286145707185,-2.35488802742033,-18.74221099545201,-60.621486791687175,-1.399313533010531,-17.87576451271432,-58.50047503601869,-0.9555744944097988,-0.8664464827376932,-2.1210117556684835,105.74,478.075,704.2,107.91,577.8925,946.69
2022-07-13,"32,354,911","48,134,139","6,699,944","3,333,763,591","22,639,696,871","4,287,447,149",103.0,470.5,650.0,103.5,473.0,652.0,102.5,466.0,631.0,102.5,470.5,634.0,+2.00,+21.00,+20.00,"15,547","48,964","11,217",101.9,461.3,634.4,106.55,476.15,691.7,106.90833333333332,514.3166666666667,801.05,107.91,507.64,793.82,105.715,577.18,945.125,101.96009649699896,460.76196191577344,630.3318894504199,105.41181065124874,475.5616236583309,686.6193502051201,41.93064763400994,45.21007815220247,35.16572642309483,-2.302004310796292,-16.886133838611727,-57.75925748545865,-1.5798516885676832,-17.677838377893803,-58.35223152590669,-0.7221526222286088,0.7917045392820761,0.5929740404480413,105.715,476.15,691.7,107.91,577.18,945.125
2022-07-14,"46,239,887","34,014,188","5,577,460","4,831,039,581","16,045,789,881","3,590,444,662",102.5,466.0,629.0,106.0,477.5,652.0,102.5,463.0,625.0,105.0,475.0,646.0,+2.50,+4.50,+12.00,"18,374","36,454","8,116",102.2,464.8,636.4,106.225,474.5,680.35,106.95833333333331,512.8166666666667,797.85,107.93,506.46,790.16,105.6975,576.52,943.68,102.973397664666,465.5079746105157,635.5545929669466,105.37259058922506,475.50813569087086,682.7508406617753,47.68005364795374,46.96938171715204,37.98302155880848,-2.0349073326914464,-14.880533401331036,-53.90128002347956,-1.670862817392436,-17.11837738258125,-57.46204122542127,-0.3640445152990104,2.237843981250215,3.560761201941709,105.6975,474.5,680.35,107.93,576.52,943.68
2022-07-15,"25,505,254","56,039,339","7,813,312","2,682,379,312","27,285,128,552","5,052,960,465",105.0,481.0,646.0,106.0,494.0,652.0,104.5,477.0,638.0,105.0,492.5,648.0, 0.00,+17.50,+2.00,"10,272","63,691","13,389",102.8,469.9,635.8,106.0,474.075,671.2,106.99166666666666,511.525,794.3833333333333,107.94,505.47,786.3,105.685,575.9825,942.24,103.648931776444,474.50531640701047,639.7030619779645,105.33710577120362,477.1264084822165,679.4412367892253,47.68005364795374,53.25547818434778,38.46297337249052,-1.8024534913535464,-11.7436039031615,-50.10484434787213,-1.697180952184658,-16.0434226866973,-55.99060184991144,-0.105272539168888,4.299818783535802,5.885757502039311,105.685,474.075,671.2,107.94,575.9825,942.24
2022-07-18,"17,083,253","40,797,601","7,954,940","1,789,285,264","20,142,703,483","5,280,617,788",105.0,495.5,652.0,105.5,498.5,673.0,104.0,488.5,650.0,105.0,495.5,661.0, 0.00,+3.00,+13.00,"8,324","42,574","9,954",103.6,476.6,640.6,105.8,473.95,662.25,107.025,510.3666666666667,790.9333333333333,107.96,504.82,782.84,105.6675,575.46,940.845,104.09928785096268,481.5035442713404,646.802041318643,105.30500045966042,478.876274341053,677.6849285235847,47.68005364795374,54.25651824540864,41.62532079771507,-1.5997907553611412,-8.91274912364787,-45.52239651828938,-1.6777029128199548,-14.617287974087416,-53.89696078358703,0.0779121574588135,5.704538850439546,8.37456426529765,105.6675,473.95,662.25,107.96,575.46,940.845
2022-07-19,"20,535,363","20,554,247","4,731,512","2,138,674,698","10,063,256,350","3,132,930,395",104.5,487.5,658.0,105.0,493.0,667.0,103.5,486.5,655.0,104.0,491.0,662.0,-1.00,-4.50,+1.00,"10,417","25,035","11,438",104.3,484.9,650.2,105.4,473.25,651.95,107.03333333333332,509.25,787.7333333333333,107.96,504.24,779.82,105.6525,574.985,939.6,104.0661919006418,484.66902951422696,651.8680275457621,105.18071470159754,480.0309148800004,676.1911258070529,45.4327632825518,52.442344901313,41.87277452396418,-1.5025502555909045,-6.952247525753762,-41.33361378550205,-1.6426723813741448,-13.084279884420685,-51.38429138397004,0.1401221257832405,6.1320323586669225,10.050677598467985,105.4,473.25,651.95,107.96,574.985,939.6
2022-07-20,"35,585,856","36,862,724","8,248,076","3,703,922,190","18,330,197,370","5,595,574,765",104.0,502.0,680.0,105.0,503.0,687.0,103.0,491.5,667.0,103.5,495.0,671.0,-0.50,+4.00,+9.00,"17,562","40,233","10,657",104.5,489.8,657.6,105.1,473.275,645.15,107.08333333333331,508.3833333333333,784.9666666666667,107.95,503.78,776.84,105.6375,574.52,938.38,103.87746126709456,488.112686342818,658.2453516971748,105.02064663477871,481.456542034286,675.696732873048,44.308257196652725,53.91735969377533,44.1667541684056,-1.449127638898105,-5.017925789218509,-36.86281690043484,-1.603963432878937,-11.471009065380253,-48.479996487263,0.154835793980832,6.453083276161742,11.617179586828165,105.1,473.275,645.15,107.95,574.52,938.38
2022-07-21,"24,149,090","23,893,063","12,111,113","2,529,832,035","11,887,266,420","8,488,282,401",104.0,496.0,681.0,105.5,501.0,716.0,103.5,494.0,678.0,105.5,501.0,716.0,+2.00,+6.00,+45.00,"9,269","23,039","17,765",104.6,495.0,671.6,104.975,474.05,646.5,107.15833333333332,507.6333333333333,783.0166666666667,108.0,503.38,774.58,105.6275,574.035,937.36,104.41830751139636,492.4084575618787,677.4969011314499,105.06629933622838,483.3178237453064,679.5351392660909,49.67399882124476,56.11601883230076,53.95206848307217,-1.231213877798055,-2.966614733081485,-29.35022313691581,-1.5294135218627607,-9.770130198920498,-44.65404181719357,0.2981996440647056,6.803515465839013,15.303818680277756,104.975,474.05,646.5,108.0,574.035,937.36
2022-07-22,"29,400,418","26,904,474","8,431,314","3,117,384,373","13,525,083,791","5,978,930,945",105.5,505.0,718.0,106.5,505.0,721.0,105.0,500.0,701.0,106.0,503.0,705.0,+0.50,+2.00,-11.00,"11,003","26,122","13,524",104.8,497.1,683.0,104.775,474.875,648.25,107.25833333333334,507.25,781.3,108.08,503.34,772.28,105.62,573.54,936.09,104.94553834093092,495.9389717079192,686.6646007543,105.15522320896856,485.192316721944,681.9603640978918,50.94642987761381,56.85496835292904,51.57267421757612,-1.0065667558216944,-1.1661104613720568,-24.007305252256515,-1.4248441686545474,-8.04932625141081,-40.52469450420616,0.418277412832853,6.8832157900387525,16.517389251949645,104.775,474.875,648.25,108.08,573.54,936.09
2022-07-25,"41,471,982","16,803,972","6,110,219","4,448,057,977","8,402,110,298","4,223,766,558",106.0,500.0,695.0,108.0,503.0,698.0,105.5,498.0,687.0,107.5,499.5,688.0,+1.50,-3.50,-17.00,"14,188","17,230","9,838",105.3,497.9,688.4,104.6,474.925,648.75,107.35833333333332,506.725,778.9666666666667,108.15,503.11,769.18,105.625,573.0675,934.745,105.7970255606206,497.1259811386129,687.1097338362,105.37853528430487,486.55495322461593,682.5355675171402,54.65082391262293,55.10620131713695,48.04606714481286,-0.6994322100473624,-0.0213722375385145,-20.903796308409483,-1.2797617769331104,-6.443735448636351,-36.600514865046826,0.580329566885748,6.422363211097836,15.696718556637345,104.6,474.925,648.75,108.15,573.0675,934.745
2022-07-26,"23,277,125","19,524,143","5,427,846","2,508,249,267","9,665,183,112","3,701,689,388",108.0,499.5,679.0,108.5,499.5,696.0,107.0,491.0,675.0,108.0,495.0,681.0,+0.50,-4.50,-7.00,"10,247","29,293","8,674",106.1,498.7,692.2,104.4,474.8,650.25,107.45833333333331,506.0083333333333,776.4833333333333,108.22,502.61,766.3,105.64,572.6425,933.585,106.53135037374707,496.41732075907527,685.0731558908001,105.62819859056157,487.3592433937001,682.3893229916984,55.8477379024302,52.855176831698856,46.632046658989225,-0.4109429538418681,0.5167716385423091,-18.79245686455897,-1.105998012314862,-5.051634031200619,-33.038903264949255,0.695055058472994,5.568405669742928,14.246446400390283,104.4,474.8,650.25,108.22,572.6425,933.585
